step,eval_reward
29691,-1.0
29692,-1.0
29693,-1.0
29694,-1.0
29695,-1.0
29696,-1.0
29697,-1.0
29698,-1.0
29699,-1.0
29700,-1.0
29701,-1.0
29702,-1.0
29703,-1.0
29704,-1.0
29705,-1.0
29706,-1.0
29707,-1.0
29708,-1.0
29709,-1.0
29710,-1.0
29711,-1.0
29712,-1.0
29713,-1.0
29714,-1.0
29715,-1.0
29716,-1.0
29717,-1.0
29718,-1.0
29719,-1.0
29720,-1.0
29721,-1.0
29722,-1.0
29723,-1.0
29724,-1.0
29725,-1.0
29726,-1.0
29727,-1.0
29728,-1.0
29729,-1.0
29730,-1.0
29731,-1.0
29732,-1.0
29733,-1.0
29734,-1.0
29735,-1.0
29736,-1.0
29737,-1.0
29738,-1.0
29739,-1.0
29740,-1.0
29741,-1.0
29742,-1.0
29743,-1.0
29744,-1.0
29745,-1.0
29746,-1.0
29747,-1.0
29748,-1.0
29749,-1.0
29750,-1.0
29751,-1.0
29752,-1.0
29753,-1.0
29754,-1.0
29755,-1.0
29756,-1.0
29757,-1.0
29758,-1.0
29759,-1.0
29760,-1.0
29761,-1.0
29762,-1.0
29763,-1.0
29764,-1.0
29765,-1.0
29766,-1.0
29767,-1.0
29768,-1.0
29769,-1.0
29770,-1.0
29771,-1.0
29772,-1.0
29773,-1.0
29774,-1.0
29775,-1.0
29776,-1.0
29777,-1.0
29778,-1.0
29779,-1.0
29780,-1.0
29781,-1.0
29782,-1.0
29783,-1.0
29784,-1.0
29785,-1.0
29786,-1.0
29787,-1.0
29788,-1.0
29789,-1.0
29790,-1.0
29791,-1.0
29792,-1.0
29793,-1.0
29794,-1.0
29795,-1.0
29796,-1.0
29797,-1.0
29798,-1.0
29799,-1.0
29800,-1.0
29801,-1.0
29802,-1.0
29803,-1.0
29804,-1.0
29805,-1.0
29806,-1.0
29807,-1.0
29808,-1.0
29809,-1.0
29810,-1.0
29811,-1.0
29812,-1.0
29813,-1.0
29814,-1.0
29815,-1.0
29816,-1.0
29817,-1.0
29818,-1.0
29819,-1.0
29820,-1.0
29821,-1.0
29822,-1.0
29823,-1.0
29824,-1.0
29825,-1.0
29826,-1.0
29827,-1.0
29828,-1.0
29829,-1.0
29830,-1.0
29831,-1.0
29832,-1.0
29833,-1.0
29834,-1.0
29835,-1.0
29836,-1.0
29837,-1.0
29838,-1.0
29839,-1.0
29840,-1.0
29841,-1.0
29842,-1.0
29843,-1.0
29844,-1.0
29845,-1.0
29846,-1.0
29847,-1.0
29848,-1.0
29849,-1.0
29850,-1.0
29851,-1.0
29852,-1.0
29853,-1.0
29854,-1.0
29855,-1.0
29856,-1.0
29857,-1.0
29858,-1.0
29859,-1.0
29860,-1.0
29861,-1.0
29862,-1.0
29863,-1.0
29864,-1.0
29865,-1.0
29866,-1.0
29867,-1.0
29868,-1.0
29869,-1.0
29870,-1.0
29871,-1.0
29872,-1.0
29873,-1.0
29874,-1.0
29875,-1.0
29876,-1.0
29877,-1.0
29878,-1.0
29879,-1.0
29880,-1.0
29881,-1.0
29882,-1.0
29883,-1.0
29884,-1.0
29885,-1.0
29886,-1.0
29887,-1.0
29888,-1.0
29889,-1.0
29890,-1.0
29891,-1.0
29892,-1.0
29893,-1.0
29894,-1.0
29895,-1.0
29896,-1.0
29897,-1.0
29898,-1.0
29899,-1.0
29900,-1.0
29901,-1.0
29902,-1.0
29903,-1.0
29904,-1.0
29905,-1.0
29906,-1.0
29907,-1.0
29908,-1.0
29909,-1.0
29910,-1.0
29911,-1.0
29912,-1.0
29913,-1.0
29914,-1.0
29915,-1.0
29916,-1.0
29917,-1.0
29918,-1.0
29919,-1.0
29920,-1.0
29921,-1.0
29922,-1.0
29923,-1.0
29924,-1.0
29925,-1.0
29926,-1.0
29927,-1.0
29928,-1.0
29929,-1.0
29930,-1.0
29931,-1.0
29932,-1.0
29933,-1.0
29934,-1.0
29935,-1.0
29936,-1.0
29937,-1.0
29938,-1.0
29939,-1.0
29940,-1.0
29941,-1.0
29942,-1.0
29943,-1.0
29944,-1.0
29945,-1.0
29946,-1.0
29947,-1.0
29948,-1.0
29949,-1.0
29950,-1.0
29951,-1.0
29952,-1.0
29953,-1.0
29954,-1.0
29955,-1.0
29956,-1.0
29957,-1.0
29958,-1.0
29959,-1.0
29960,-1.0
29961,-1.0
29962,-1.0
29963,-1.0
29964,-1.0
29965,-1.0
29966,-1.0
29967,-1.0
29968,-1.0
29969,-1.0
29970,-1.0
29971,-1.0
29972,-1.0
29973,-1.0
29974,-1.0
29975,-1.0
29976,-1.0
29977,-1.0
29978,-1.0
29979,-1.0
29980,-1.0
29981,-1.0
29982,-1.0
29983,-1.0
29984,-1.0
29985,-1.0
29986,-1.0
29987,-1.0
29988,-1.0
29989,-1.0
29990,-1.0
29991,-1.0
29992,-1.0
29993,-1.0
29994,-1.0
29995,-1.0
29996,-1.0
29997,-1.0
29998,-1.0
29999,-1.0
30000,-1.0
30001,-1.0
30002,-1.0
30003,-1.0
30004,-1.0
30005,-1.0
30006,-1.0
30007,-1.0
30008,-1.0
30009,-1.0
30010,-1.0
30011,-1.0
30012,-1.0
30013,-1.0
30014,-1.0
30015,-1.0
30016,-1.0
30017,-1.0
30018,-1.0
30019,-1.0
30020,-1.0
30021,-1.0
30022,-1.0
30023,-1.0
30024,-1.0
30025,-1.0
30026,-1.0
30027,-1.0
30028,-1.0
30029,-1.0
30030,-1.0
30031,-1.0
30032,-1.0
30033,-1.0
30034,-1.0
30035,-1.0
30036,-1.0
30037,-1.0
30038,-1.0
30039,-1.0
30040,-1.0
30041,-1.0
30042,-1.0
30043,-1.0
30044,-1.0
30045,-1.0
30046,-1.0
30047,-1.0
30048,-1.0
30049,-1.0
30050,-1.0
30051,-1.0
30052,-1.0
30053,-1.0
30054,-1.0
30055,-1.0
30056,-1.0
30057,-1.0
30058,-1.0
30059,-1.0
30060,-1.0
30061,-1.0
30062,-1.0
30063,-1.0
30064,-1.0
30065,-1.0
30066,-1.0
30067,-1.0
30068,-1.0
30069,-1.0
30070,-1.0
30071,-1.0
30072,-1.0
30073,-1.0
30074,-1.0
30075,-1.0
30076,-1.0
30077,-1.0
30078,-1.0
30079,-1.0
30080,-1.0
30081,-1.0
30082,-1.0
30083,-1.0
30084,-1.0
30085,-1.0
30086,-1.0
30087,-1.0
30088,-1.0
30089,-1.0
30090,-1.0
30091,-1.0
30092,-1.0
30093,-1.0
30094,-1.0
30095,-1.0
30096,-1.0
30097,-1.0
30098,-1.0
30099,-1.0
30100,-1.0
30101,-1.0
30102,-1.0
30103,-1.0
30104,-1.0
30105,-1.0
30106,-1.0
30107,-1.0
30108,-1.0
30109,-1.0
30110,-1.0
30111,-1.0
30112,-1.0
30113,-1.0
30114,-1.0
30115,-1.0
30116,-1.0
30117,-1.0
30118,-1.0
30119,-1.0
30120,-1.0
30121,-1.0
30122,-1.0
30123,-1.0
30124,-1.0
30125,-1.0
30126,-1.0
30127,-1.0
30128,-1.0
30129,-1.0
30130,-1.0
30131,-1.0
30132,-1.0
30133,-1.0
30134,-1.0
30135,-1.0
30136,-1.0
30137,-1.0
30138,-1.0
30139,-1.0
30140,-1.0
30141,-1.0
30142,-1.0
30143,-1.0
30144,-1.0
30145,-1.0
30146,-1.0
30147,-1.0
30148,-1.0
30149,-1.0
30150,-1.0
30151,-1.0
30152,-1.0
30153,-1.0
30154,-1.0
30155,-1.0
30156,-1.0
30157,-1.0
30158,-1.0
30159,-1.0
30160,-1.0
30161,-1.0
30162,-1.0
30163,-1.0
30164,-1.0
30165,-1.0
30166,-1.0
30167,-1.0
30168,-1.0
30169,-1.0
30170,-1.0
30171,-1.0
30172,-1.0
30173,-1.0
30174,-1.0
30175,-1.0
30176,-1.0
30177,-1.0
30178,-1.0
30179,-1.0
30180,-1.0
30181,-1.0
30182,-1.0
30183,-1.0
30184,-1.0
30185,-1.0
30186,-1.0
30187,-1.0
30188,-1.0
30189,-1.0
30190,-1.0
30191,-1.0
30192,-1.0
30193,-1.0
30194,-1.0
30195,-1.0
30196,-1.0
30197,-1.0
30198,-1.0
30199,-1.0
30200,-1.0
30201,-1.0
30202,-1.0
30203,-1.0
30204,-1.0
30205,-1.0
30206,-1.0
30207,-1.0
30208,-1.0
30209,-1.0
30210,-1.0
30211,-1.0
30212,-1.0
30213,-1.0
30214,-1.0
30215,-1.0
30216,-1.0
30217,-1.0
30218,-1.0
30219,-1.0
30220,-1.0
30221,-1.0
30222,-1.0
30223,-1.0
30224,-1.0
30225,-1.0
30226,-1.0
30227,-1.0
30228,-1.0
30229,-1.0
30230,-1.0
30231,-1.0
30232,-1.0
30233,-1.0
30234,-1.0
30235,-1.0
30236,-1.0
30237,-1.0
30238,-1.0
30239,-1.0
30240,-1.0
30241,-1.0
30242,-1.0
30243,-1.0
30244,-1.0
30245,-1.0
30246,-1.0
30247,-1.0
30248,-1.0
30249,-1.0
30250,-1.0
30251,-1.0
30252,-1.0
30253,-1.0
30254,-1.0
30255,-1.0
30256,-1.0
30257,-1.0
30258,-1.0
30259,-1.0
30260,-1.0
30261,-1.0
30262,-1.0
30263,-1.0
30264,-1.0
30265,-1.0
30266,-1.0
30267,-1.0
30268,-1.0
30269,-1.0
30270,-1.0
30271,-1.0
30272,-1.0
30273,-1.0
30274,-1.0
30275,-1.0
30276,-1.0
30277,-1.0
30278,-1.0
30279,-1.0
30280,-1.0
30281,-1.0
30282,-1.0
30283,-1.0
30284,-1.0
30285,-1.0
30286,-1.0
30287,-1.0
30288,-1.0
30289,-1.0
30290,-1.0
30291,-1.0
30292,-1.0
30293,-1.0
30294,-1.0
30295,-1.0
30296,-1.0
30297,-1.0
30298,-1.0
30299,-1.0
30300,-1.0
30301,-1.0
30302,-1.0
30303,-1.0
30304,-1.0
30305,-1.0
30306,-1.0
30307,-1.0
30308,-1.0
30309,-1.0
30310,-1.0
30311,-1.0
30312,-1.0
30313,-1.0
30314,-1.0
30315,-1.0
30316,-1.0
30317,-1.0
30318,-1.0
30319,-1.0
30320,-1.0
30321,-1.0
30322,-1.0
30323,-1.0
30324,-1.0
30325,-1.0
30326,-1.0
30327,-1.0
30328,-1.0
30329,-1.0
30330,-1.0
30331,-1.0
30332,-1.0
30333,-1.0
30334,-1.0
30335,-1.0
30336,-1.0
30337,-1.0
30338,-1.0
30339,-1.0
30340,-1.0
30341,-1.0
30342,-1.0
30343,-1.0
30344,-1.0
30345,-1.0
30346,-1.0
30347,-1.0
30348,-1.0
30349,-1.0
30350,-1.0
30351,-1.0
30352,-1.0
30353,-1.0
30354,-1.0
30355,-1.0
30356,-1.0
30357,-1.0
30358,-1.0
30359,-1.0
30360,-1.0
30361,-1.0
30362,-1.0
30363,-1.0
30364,-1.0
30365,-1.0
30366,-1.0
30367,-1.0
30368,-1.0
30369,-1.0
30370,-1.0
30371,-1.0
30372,-1.0
30373,-1.0
30374,-1.0
30375,-1.0
30376,-1.0
30377,-1.0
30378,-1.0
30379,-1.0
30380,-1.0
30381,-1.0
30382,-1.0
30383,-1.0
30384,-1.0
30385,-1.0
30386,-1.0
30387,-1.0
30388,-1.0
30389,-1.0
30390,-1.0
30391,-1.0
30392,-1.0
30393,-1.0
30394,-1.0
30395,-1.0
30396,-1.0
30397,-1.0
30398,-1.0
30399,-1.0
30400,-1.0
30401,-1.0
30402,-1.0
30403,-1.0
30404,-1.0
30405,-1.0
30406,-1.0
30407,-1.0
30408,-1.0
30409,-1.0
30410,-1.0
30411,-1.0
30412,-1.0
30413,-1.0
30414,-1.0
30415,-1.0
30416,-1.0
30417,-1.0
30418,-1.0
30419,-1.0
30420,-1.0
30421,-1.0
30422,-1.0
30423,-1.0
30424,-1.0
30425,-1.0
30426,-1.0
30427,-1.0
30428,-1.0
30429,-1.0
30430,-1.0
30431,-1.0
30432,-1.0
30433,-1.0
30434,-1.0
30435,-1.0
30436,-1.0
30437,-1.0
30438,-1.0
30439,-1.0
30440,-1.0
30441,-1.0
30442,-1.0
30443,-1.0
30444,-1.0
30445,-1.0
30446,-1.0
30447,-1.0
30448,-1.0
30449,-1.0
30450,-1.0
30451,-1.0
30452,-1.0
30453,-1.0
30454,-1.0
30455,-1.0
30456,-1.0
30457,-1.0
30458,-1.0
30459,-1.0
30460,-1.0
30461,-1.0
30462,-1.0
30463,-1.0
30464,-1.0
30465,-1.0
30466,-1.0
30467,-1.0
30468,-1.0
30469,-1.0
30470,-1.0
30471,-1.0
30472,-1.0
30473,-1.0
30474,-1.0
30475,-1.0
30476,-1.0
30477,-1.0
30478,-1.0
30479,-1.0
30480,-1.0
30481,-1.0
30482,-1.0
30483,-1.0
30484,-1.0
30485,-1.0
30486,-1.0
30487,-1.0
30488,-1.0
30489,-1.0
30490,-1.0
30491,-1.0
30492,-1.0
30493,-1.0
30494,-1.0
30495,-1.0
30496,-1.0
30497,-1.0
30498,-1.0
30499,-1.0
30500,-1.0
30501,-1.0
30502,-1.0
30503,-1.0
30504,-1.0
30505,-1.0
30506,-1.0
30507,-1.0
30508,-1.0
30509,-1.0
30510,-1.0
30511,-1.0
30512,-1.0
30513,-1.0
30514,-1.0
30515,-1.0
30516,-1.0
30517,-1.0
30518,-1.0
30519,-1.0
30520,-1.0
30521,-1.0
30522,-1.0
30523,-1.0
30524,-1.0
30525,-1.0
30526,-1.0
30527,-1.0
30528,-1.0
30529,-1.0
30530,-1.0
30531,-1.0
30532,-1.0
30533,-1.0
30534,-1.0
30535,-1.0
30536,-1.0
30537,-1.0
30538,-1.0
30539,-1.0
30540,-1.0
30541,-1.0
30542,-1.0
30543,-1.0
30544,-1.0
30545,-1.0
30546,-1.0
30547,-1.0
30548,-1.0
30549,-1.0
30550,-1.0
30551,-1.0
30552,-1.0
30553,-1.0
30554,-1.0
30555,-1.0
30556,-1.0
30557,-1.0
30558,-1.0
30559,-1.0
30560,-1.0
30561,-1.0
30562,-1.0
30563,-1.0
30564,-1.0
30565,-1.0
30566,-1.0
30567,-1.0
30568,-1.0
30569,-1.0
30570,-1.0
30571,-1.0
30572,-1.0
30573,-1.0
30574,-1.0
30575,-1.0
30576,-1.0
30577,-1.0
30578,-1.0
30579,-1.0
30580,-1.0
30581,-1.0
30582,-1.0
30583,-1.0
30584,-1.0
30585,-1.0
30586,-1.0
30587,-1.0
30588,-1.0
30589,-1.0
30590,-1.0
30591,-1.0
30592,-1.0
30593,-1.0
30594,-1.0
30595,-1.0
30596,-1.0
30597,-1.0
30598,-1.0
30599,-1.0
30600,-1.0
30601,-1.0
30602,-1.0
30603,-1.0
30604,-1.0
30605,-1.0
30606,-1.0
30607,-1.0
30608,-1.0
30609,-1.0
30610,-1.0
30611,-1.0
30612,-1.0
30613,-1.0
30614,-1.0
30615,-1.0
30616,-1.0
30617,-1.0
30618,-1.0
30619,-1.0
30620,-1.0
30621,-1.0
30622,-1.0
30623,-1.0
30624,-1.0
30625,-1.0
30626,-1.0
30627,-1.0
30628,-1.0
30629,-1.0
30630,-1.0
30631,-1.0
30632,-1.0
30633,-1.0
30634,-1.0
30635,-1.0
30636,-1.0
30637,-1.0
30638,-1.0
30639,-1.0
30640,-1.0
30641,-1.0
30642,-1.0
30643,-1.0
30644,-1.0
30645,-1.0
30646,-1.0
30647,-1.0
30648,-1.0
30649,-1.0
30650,-1.0
30651,-1.0
30652,-1.0
30653,-1.0
30654,-1.0
30655,-1.0
30656,-1.0
30657,-1.0
30658,-1.0
30659,-1.0
30660,-1.0
30661,-1.0
30662,-1.0
30663,-1.0
30664,-1.0
30665,-1.0
30666,-1.0
30667,-1.0
30668,-1.0
30669,-1.0
30670,-1.0
30671,-1.0
30672,-1.0
30673,-1.0
30674,-1.0
30675,-1.0
30676,-1.0
30677,-1.0
30678,-1.0
30679,-1.0
30680,-1.0
30681,-1.0
30682,-1.0
30683,-1.0
30684,-1.0
30685,-1.0
30686,-1.0
30687,-1.0
30688,-1.0
30689,-1.0
30690,-1.0
30691,-1.0
30692,-1.0
30693,-1.0
30694,-1.0
30695,-1.0
30696,-1.0
30697,-1.0
30698,-1.0
30699,-1.0
30700,-1.0
30701,-1.0
30702,-1.0
30703,-1.0
30704,-1.0
30705,-1.0
30706,-1.0
30707,-1.0
30708,-1.0
30709,-1.0
30710,-1.0
30711,-1.0
30712,-1.0
30713,-1.0
30714,-1.0
30715,-1.0
30716,-1.0
30717,-1.0
30718,-1.0
30719,-1.0
30720,-1.0
30721,-1.0
30722,-1.0
30723,-1.0
30724,-1.0
30725,-1.0
30726,-1.0
30727,-1.0
30728,-1.0
30729,-1.0
30730,-1.0
30731,-1.0
30732,-1.0
30733,-1.0
30734,-1.0
30735,-1.0
30736,-1.0
30737,-1.0
30738,-1.0
30739,-1.0
30740,-1.0
30741,-1.0
30742,-1.0
30743,-1.0
30744,-1.0
30745,-1.0
30746,-1.0
30747,-1.0
30748,-1.0
30749,-1.0
30750,-1.0
30751,-1.0
30752,-1.0
30753,-1.0
30754,-1.0
30755,-1.0
30756,-1.0
30757,-1.0
30758,-1.0
30759,-1.0
30760,-1.0
30761,-1.0
30762,-1.0
30763,-1.0
30764,-1.0
30765,-1.0
30766,-1.0
30767,-1.0
30768,-1.0
30769,-1.0
30770,-1.0
30771,-1.0
30772,-1.0
30773,-1.0
30774,-1.0
30775,-1.0
30776,-1.0
30777,-1.0
30778,-1.0
30779,-1.0
30780,-1.0
30781,-1.0
30782,-1.0
30783,-1.0
30784,-1.0
30785,-1.0
30786,-1.0
30787,-1.0
30788,-1.0
30789,-1.0
30790,-1.0
30791,-1.0
30792,-1.0
30793,-1.0
30794,-1.0
30795,-1.0
30796,-1.0
30797,-1.0
30798,-1.0
30799,-1.0
30800,-1.0
30801,-1.0
30802,-1.0
30803,-1.0
30804,-1.0
30805,-1.0
30806,-1.0
30807,-1.0
30808,-1.0
30809,-1.0
30810,-1.0
30811,-1.0
30812,-1.0
30813,-1.0
30814,-1.0
30815,-1.0
30816,-1.0
30817,-1.0
30818,-1.0
30819,-1.0
30820,-1.0
30821,-1.0
30822,-1.0
30823,-1.0
30824,-1.0
30825,-1.0
30826,-1.0
30827,-1.0
30828,-1.0
30829,-1.0
30830,-1.0
30831,-1.0
30832,-1.0
30833,-1.0
30834,-1.0
30835,-1.0
30836,-1.0
30837,-1.0
30838,-1.0
30839,-1.0
30840,-1.0
30841,-1.0
30842,-1.0
30843,-1.0
30844,-1.0
30845,-1.0
30846,-1.0
30847,-1.0
30848,-1.0
30849,-1.0
30850,-1.0
30851,-1.0
30852,-1.0
30853,-1.0
30854,-1.0
30855,-1.0
30856,-1.0
30857,-1.0
30858,-1.0
30859,-1.0
30860,-1.0
30861,-1.0
30862,-1.0
30863,-1.0
30864,-1.0
30865,-1.0
30866,-1.0
30867,-1.0
30868,-1.0
30869,-1.0
30870,-1.0
30871,-1.0
30872,-1.0
30873,-1.0
30874,-1.0
30875,-1.0
30876,-1.0
30877,-1.0
30878,-1.0
30879,-1.0
30880,-1.0
30881,-1.0
30882,-1.0
30883,-1.0
30884,-1.0
30885,-1.0
30886,-1.0
30887,-1.0
30888,-1.0
30889,-1.0
30890,-1.0
30891,-1.0
30892,-1.0
30893,-1.0
30894,-1.0
30895,-1.0
30896,-1.0
30897,-1.0
30898,-1.0
30899,-1.0
30900,-1.0
30901,-1.0
30902,-1.0
30903,-1.0
30904,-1.0
30905,-1.0
30906,-1.0
30907,-1.0
30908,-1.0
30909,-1.0
30910,-1.0
30911,-1.0
30912,-1.0
30913,-1.0
30914,-1.0
30915,-1.0
30916,-1.0
30917,-1.0
30918,-1.0
30919,-1.0
30920,-1.0
30921,-1.0
30922,-1.0
30923,-1.0
30924,-1.0
30925,-1.0
30926,-1.0
30927,-1.0
30928,-1.0
30929,-1.0
30930,-1.0
30931,-1.0
30932,-1.0
30933,-1.0
30934,-1.0
30935,-1.0
30936,-1.0
30937,-1.0
30938,-1.0
30939,-1.0
30940,-1.0
30941,-1.0
30942,-1.0
30943,-1.0
30944,-1.0
30945,-1.0
30946,-1.0
30947,-1.0
30948,-1.0
30949,-1.0
30950,-1.0
30951,-1.0
30952,-1.0
30953,-1.0
30954,-1.0
30955,-1.0
30956,-1.0
30957,-1.0
30958,-1.0
30959,-1.0
30960,-1.0
30961,-1.0
30962,-1.0
30963,-1.0
30964,-1.0
30965,-1.0
30966,-1.0
30967,-1.0
30968,-1.0
30969,-1.0
30970,-1.0
30971,-1.0
30972,-1.0
30973,-1.0
30974,-1.0
30975,-1.0
30976,-1.0
30977,-1.0
30978,-1.0
30979,-1.0
30980,-1.0
30981,-1.0
30982,-1.0
30983,-1.0
30984,-1.0
30985,-1.0
30986,-1.0
30987,-1.0
30988,-1.0
30989,-1.0
30990,-1.0
30991,-1.0
30992,-1.0
30993,-1.0
30994,-1.0
30995,-1.0
30996,-1.0
30997,-1.0
30998,-1.0
30999,-1.0
31000,-1.0
31001,-1.0
31002,-1.0
31003,-1.0
31004,-1.0
31005,-1.0
31006,-1.0
31007,-1.0
31008,-1.0
31009,-1.0
31010,-1.0
31011,-1.0
31012,-1.0
31013,-1.0
31014,-1.0
31015,-1.0
31016,-1.0
31017,-1.0
31018,-1.0
31019,-1.0
31020,-1.0
31021,-1.0
31022,-1.0
31023,-1.0
31024,-1.0
31025,-1.0
31026,-1.0
31027,-1.0
31028,-1.0
31029,-1.0
31030,-1.0
31031,-1.0
31032,-1.0
31033,-1.0
31034,-1.0
31035,-1.0
31036,-1.0
31037,-1.0
31038,-1.0
31039,-1.0
31040,-1.0
31041,-1.0
31042,-1.0
31043,-1.0
31044,-1.0
31045,-1.0
31046,-1.0
31047,-1.0
31048,-1.0
31049,-1.0
31050,-1.0
31051,-1.0
31052,-1.0
31053,-1.0
31054,-1.0
31055,-1.0
31056,-1.0
31057,-1.0
31058,-1.0
31059,-1.0
31060,-1.0
31061,-1.0
31062,-1.0
31063,-1.0
31064,-1.0
31065,-1.0
31066,-1.0
31067,-1.0
31068,-1.0
31069,-1.0
31070,-1.0
31071,-1.0
31072,-1.0
31073,-1.0
31074,-1.0
31075,-1.0
31076,-1.0
31077,-1.0
31078,-1.0
31079,-1.0
31080,-1.0
31081,-1.0
31082,-1.0
31083,-1.0
31084,-1.0
31085,-1.0
31086,-1.0
31087,-1.0
31088,-1.0
31089,-1.0
31090,-1.0
31091,-1.0
31092,-1.0
31093,-1.0
31094,-1.0
31095,-1.0
31096,-1.0
31097,-1.0
31098,-1.0
31099,-1.0
31100,-1.0
31101,-1.0
31102,-1.0
31103,-1.0
31104,-1.0
31105,-1.0
31106,-1.0
31107,-1.0
31108,-1.0
31109,-1.0
31110,-1.0
31111,-1.0
31112,-1.0
31113,-1.0
31114,-1.0
31115,-1.0
31116,-1.0
31117,-1.0
31118,-1.0
31119,-1.0
31120,-1.0
31121,-1.0
31122,-1.0
31123,-1.0
31124,-1.0
31125,-1.0
31126,-1.0
31127,-1.0
31128,-1.0
31129,-1.0
31130,-1.0
31131,-1.0
31132,-1.0
31133,-1.0
31134,-1.0
31135,-1.0
31136,-1.0
31137,-1.0
31138,-1.0
31139,-1.0
31140,-1.0
31141,-1.0
31142,-1.0
31143,-1.0
31144,-1.0
31145,-1.0
31146,-1.0
31147,-1.0
31148,-1.0
31149,-1.0
31150,-1.0
31151,-1.0
31152,-1.0
31153,-1.0
31154,-1.0
31155,-1.0
31156,-1.0
31157,-1.0
31158,-1.0
31159,-1.0
31160,-1.0
31161,-1.0
31162,-1.0
31163,-1.0
31164,-1.0
31165,-1.0
31166,-1.0
31167,-1.0
31168,-1.0
31169,-1.0
31170,-1.0
31171,-1.0
31172,-1.0
31173,-1.0
31174,-1.0
31175,-1.0
31176,-1.0
31177,-1.0
31178,-1.0
31179,-1.0
31180,-1.0
31181,-1.0
31182,-1.0
31183,-1.0
31184,-1.0
31185,-1.0
31186,-1.0
31187,-1.0
31188,-1.0
31189,-1.0
31190,-1.0
31191,-1.0
31192,-1.0
31193,-1.0
31194,-1.0
31195,-1.0
31196,-1.0
31197,-1.0
31198,-1.0
31199,-1.0
31200,-1.0
31201,-1.0
31202,-1.0
31203,-1.0
31204,-1.0
31205,-1.0
31206,-1.0
31207,-1.0
31208,-1.0
31209,-1.0
31210,-1.0
31211,-1.0
31212,-1.0
31213,-1.0
31214,-1.0
31215,-1.0
31216,-1.0
31217,-1.0
31218,-1.0
31219,-1.0
31220,-1.0
31221,-1.0
31222,-1.0
31223,-1.0
31224,-1.0
31225,-1.0
31226,-1.0
31227,-1.0
31228,-1.0
31229,-1.0
31230,-1.0
31231,-1.0
31232,-1.0
31233,-1.0
31234,-1.0
31235,-1.0
31236,-1.0
31237,-1.0
31238,-1.0
31239,-1.0
31240,-1.0
31241,-1.0
31242,-1.0
31243,-1.0
31244,-1.0
31245,-1.0
31246,-1.0
31247,-1.0
31248,-1.0
31249,-1.0
31250,-1.0
31251,-1.0
31252,-1.0
31253,-1.0
31254,-1.0
31255,-1.0
31256,-1.0
31257,-1.0
31258,-1.0
31259,-1.0
31260,-1.0
31261,-1.0
31262,-1.0
31263,-1.0
31264,-1.0
31265,-1.0
31266,-1.0
31267,-1.0
31268,-1.0
31269,-1.0
31270,-1.0
31271,-1.0
31272,-1.0
31273,-1.0
31274,-1.0
31275,-1.0
31276,-1.0
31277,-1.0
31278,-1.0
31279,-1.0
31280,-1.0
31281,-1.0
31282,-1.0
31283,-1.0
31284,-1.0
31285,-1.0
31286,-1.0
31287,-1.0
31288,-1.0
31289,-1.0
31290,-1.0
31291,-1.0
31292,-1.0
31293,-1.0
31294,-1.0
31295,-1.0
31296,-1.0
31297,-1.0
31298,-1.0
31299,-1.0
31300,-1.0
31301,-1.0
31302,-1.0
31303,-1.0
31304,-1.0
31305,-1.0
31306,-1.0
31307,-1.0
31308,-1.0
31309,-1.0
31310,-1.0
31311,-1.0
31312,-1.0
31313,-1.0
31314,-1.0
31315,-1.0
31316,-1.0
31317,-1.0
31318,-1.0
31319,-1.0
31320,-1.0
31321,-1.0
31322,-1.0
31323,-1.0
31324,-1.0
31325,-1.0
31326,-1.0
31327,-1.0
31328,-1.0
31329,-1.0
31330,-1.0
31331,-1.0
31332,-1.0
31333,-1.0
31334,-1.0
31335,-1.0
31336,-1.0
31337,-1.0
31338,-1.0
31339,-1.0
31340,-1.0
31341,-1.0
31342,-1.0
31343,-1.0
31344,-1.0
31345,-1.0
31346,-1.0
31347,-1.0
31348,-1.0
31349,-1.0
31350,-1.0
31351,-1.0
31352,-1.0
31353,-1.0
31354,-1.0
31355,-1.0
31356,-1.0
31357,-1.0
31358,-1.0
31359,-1.0
31360,-1.0
31361,-1.0
31362,-1.0
31363,-1.0
31364,-1.0
31365,-1.0
31366,-1.0
31367,-1.0
31368,-1.0
31369,-1.0
31370,-1.0
31371,-1.0
31372,-1.0
31373,-1.0
31374,-1.0
31375,-1.0
31376,-1.0
31377,-1.0
31378,-1.0
31379,-1.0
31380,-1.0
31381,-1.0
31382,-1.0
31383,-1.0
31384,-1.0
31385,-1.0
31386,-1.0
31387,-1.0
31388,-1.0
31389,-1.0
31390,-1.0
31391,-1.0
31392,-1.0
31393,-1.0
31394,-1.0
31395,-1.0
31396,-1.0
31397,-1.0
31398,-1.0
31399,-1.0
31400,-1.0
31401,-1.0
31402,-1.0
31403,-1.0
31404,-1.0
31405,-1.0
31406,-1.0
31407,-1.0
31408,-1.0
31409,-1.0
31410,-1.0
31411,-1.0
31412,-1.0
31413,-1.0
31414,-1.0
31415,-1.0
31416,-1.0
31417,-1.0
31418,-1.0
31419,-1.0
31420,-1.0
31421,-1.0
31422,-1.0
31423,-1.0
31424,-1.0
31425,-1.0
31426,-1.0
31427,-1.0
31428,-1.0
31429,-1.0
31430,-1.0
31431,-1.0
31432,-1.0
31433,-1.0
31434,-1.0
31435,-1.0
31436,-1.0
31437,-1.0
31438,-1.0
31439,-1.0
